C:/Users/AGL Campus/Documents/LTU-Gestaltningsprojekt-Team4/Plugins/FMODStudio/Source/FMODStudioEditor/Private/AssetTypeActions_FMODEvent.cpp
C:\Users\AGL Campus\Documents\LTU-Gestaltningsprojekt-Team4\Plugins\FMODStudio\Source\FMODStudioEditor\Private\AssetTypeActions_FMODEvent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenu.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Developer\ToolMenus\Public\ToolMenuEntryScript.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuEntryScript.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenus.generated.h
C:/Users/AGL Campus/Documents/LTU-Gestaltningsprojekt-Team4/Plugins/FMODStudio/Source/FMODStudioEditor/Private/FMODStudioStyle.cpp
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\EditorStyle/Public/Interfaces/IEditorStyleModule.h
C:/Users/AGL Campus/Documents/LTU-Gestaltningsprojekt-Team4/Plugins/FMODStudio/Source/FMODStudioEditor/Private/Sequencer/FMODChannelEditors.cpp
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\MovieSceneTimeHelpers.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\MovieSceneTools\Public\MovieSceneToolHelpers.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\MovieSceneTools\Public\MovieSceneObjectBindingIDPicker.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Logging/TokenizedMessage.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\MovieSceneTools\Public\MovieSceneTranslator.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/FileHelper.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneTracks\Public\Tracks/MovieSceneAudioTrack.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\MovieSceneNameableTrack.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneNameableTrack.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneTracks\MovieSceneAudioTrack.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneTracks\Public\Sections/MovieSceneAudioSection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneTracks\MovieSceneAudioSection.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneTracks\Public\Tracks/MovieSceneCinematicShotTrack.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\Tracks/MovieSceneSubTrack.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneSubTrack.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneTracks\MovieSceneCinematicShotTrack.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneTracks\Public\Sections/MovieSceneCinematicShotSection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\Sections/MovieSceneSubSection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneSubSection.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneTracks\MovieSceneCinematicShotSection.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/MetaData.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneCapture\Public\MovieSceneCaptureSettings.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneCapture\MovieSceneCaptureSettings.generated.h
C:/Users/AGL Campus/Documents/LTU-Gestaltningsprojekt-Team4/Plugins/FMODStudio/Source/FMODStudioEditor/Private/Sequencer/FMODEventControlTrackEditor.cpp
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\Sequencer\Public\SequencerSectionPainter.h
C:\Users\AGL Campus\Documents\LTU-Gestaltningsprojekt-Team4\Plugins\FMODStudio\Source\FMODStudio\Private\Sequencer/FMODEventControlTrack.h
C:\Users\AGL Campus\Documents\LTU-Gestaltningsprojekt-Team4\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODEventControlTrack.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\MovieSceneTools\Public\CommonMovieSceneTools.h
C:/Users/AGL Campus/Documents/LTU-Gestaltningsprojekt-Team4/Plugins/FMODStudio/Source/FMODStudioEditor/Private/Sequencer/FMODEventParameterTrackEditor.cpp
C:\Users\AGL Campus\Documents\LTU-Gestaltningsprojekt-Team4\Plugins\FMODStudio\Source\FMODStudio\Private\Sequencer/FMODEventParameterTrack.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneTracks\Public\Sections/MovieSceneParameterSection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneTracks\Public\Sections/MovieScene3DTransformSection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\TransformData.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneTracks\MovieScene3DTransformSection.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneTracks\MovieSceneParameterSection.generated.h
C:\Users\AGL Campus\Documents\LTU-Gestaltningsprojekt-Team4\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODEventParameterTrack.generated.h
C:\Users\AGL Campus\Documents\LTU-Gestaltningsprojekt-Team4\Plugins\FMODStudio\Source\FMODStudioEditor\Private\Sequencer/FMODParameterSection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\Sequencer\Public\SequencerUtilities.h
C:/Users/AGL Campus/Documents/LTU-Gestaltningsprojekt-Team4/Plugins/FMODStudio/Source/FMODStudioEditor/Private/Sequencer/FMODParameterSection.cpp
C:/Users/AGL Campus/Documents/LTU-Gestaltningsprojekt-Team4/Plugins/FMODStudio/Source/FMODStudioEditor/Private/SFMODEventEditorPanel.cpp
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Input/SNumericEntryBox.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Input/SEditableText.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Text/ISlateEditableTextWidget.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Input/IVirtualKeyboardEntry.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate\IVirtualKeyboardEntry.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Input/SSpinBox.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Colors/SColorBlock.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SExpandableArea.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SScrollBox.h
